date,title,link,content
2023-07-06 08:58:28,"CGV, 오페라 거장 푸치니 기획전…토스카·투란도트·나비부인",https://n.news.naver.com/mnews/article/008/0004908528?sid=103,"[




CJ CGV가 이탈리아 오페라의 거장 푸치니의 기획전을 진행한다.CGV는 문화예술 비즈니스 전문기업 케빈앤컴퍼니와 협업해 푸치니의 엄선된 작품을 상영하는 '푸치니 오페라: 세 여인의 변신' 기획전을 오는 8월 1일까지 진행한다고 6일 밝혔다.먼저 7월 6일부터 18일까지 '토스카'를 상영한다. 푸치니의 3대 오페라로 손꼽히며 1900년 로마에서 초연되어 현재까지 사랑받고 있는 작품이다. 무대 디자이너 마틴 쿠세이의 어둡고 예리한 연출과 비극적인 서사가 완벽히 어우러지고, 소프라노 크리스티네 오폴라이스의 드라마틱한 연기가 극을 완성한다.신비로운 중국 음악 선율로 푸치니의 다른 오페라와 차별화된 '투란도트'는 7월 20일부터 8월 1일까지 만나볼 수 있다. 독일의 유명 영화감독 필립 슈톨츨이 연출과 무대 디자인을 맡았고, 세계적인 지휘자 주빈 메타의 지휘와 독일 명문 악단 베를린 슈타츠카펠레 연주로 극의 웅장함과 짜릿함을 불어넣는다.앞서, 6월 22일부터 7월 4일까지는 '나비부인'을 상영했다. 푸치니가 데이비드 벨라스코의 희곡을 보고 게이샤 초초상의 헌신적인 사랑에 감명받아 오페라로 각색한 작품이다. 세계 최초의 호상 오페라 축제 '브레겐츠 페스티벌'에서 진행된 공연으로 빈 필하모닉 오케스트라의 연주와 호수 위의 무대가 어우러져 비극적인 사랑 이야기가 돋보인 작품이다.CGV에서 상영하는 '푸치니 오페라: 세 여인의 변신'은 매주 화, 목, 토요일 CGV용산아이파크몰, 송파, 청담씨네시티, 여의도, 대학로, 영등포, 오리, 고양백석, 광교, 대전, 서면, 대구스타디움, 광주터미널 등 13개 극장에서 만나볼 수 있다. 예매 및 이벤트에 관한 내용은 CGV 홈페이지 및 모바일 앱 이벤트 페이지에서 확인할 수 있다.CGV 이정국 ICECON사업팀장은 ""19세기부터 대중의 사랑을 받고 있는 푸치니의 오페라를 극장에서 선보인다""며 ""해외에 나가지 않아도 극장을 방문해 해외의 좋은 작품들을 소개할 수 있도록 노력하겠다""고 말했다.한편, CGV는 함께 즐기는(Interactive), 개성있고(Colorful), 흥미로운(Exciting) 콘텐츠 ICECON을 통해 영화 외에도 콘서트, 뮤지컬, 오페라, 게임 중계 등 다양한 콘텐츠를 선보이고 있다. CGV는 런던의 세계적 음악 축제 'BBC 프롬스', 이탈리아 최고의 야외 음악회 '밀라노 두오모 콘서트' 등을 상영했고, 지난 4월에는 '빈 필하모닉 오케스트라 정기연주회'를 선보여 클래식 음악팬들로부터 호응을 얻은 바 있다.
]"
2023-07-05 22:13:03,‘꼼수’ 유증發 나비 효과…CJ그룹 리스크는?,https://n.news.naver.com/mnews/article/024/0000083100?sid=101,"[
평판 리스크 고조…승계 작업 영향 촉각ENM, 본업 어려운데 자회사로 돈 줄줄CJ CGV를 대상으로 한 기습적인 대규모 유상증자는 개별 이슈에 국한되지 않고 CJ그룹의 평판 훼손으로 확산하는 분위기다. CJ그룹은 유상증자 명분으로 재무 구조 안정화와 미래 산업 투자를 내걸었지만 시장에서는 이를 곧이곧대로 믿지 않는 분위기다. 익명을 원한 베테랑 애널리스트는 “지금까지 경험한 것 중 최악의 유상증자”라는 이례적 표현을 써가며 날을 세웠다. 소액주주는 현금출자를 하고 지분율 45%로 최대주주인 CJ가 현물출자를 하는 것부터 전례를 찾기 힘들다. ‘CGV 저평가, 올리브네트웍스 고평가’ 구도로 증자에 따른 최대주주의 지분율 희석을 방어하겠다는 프레임이 시장에 퍼지면서 CJ그룹이 내건 증자의 명분은 힘을 잃은 분위기다. 이번 유증으로 촉발된 불신이 시장 전반으로 확산하면서, 그룹 승계 구도와 관련된 이해관계자 관리에도 비상이 걸렸다는 진단이다.



 CJ올리브영은 CJ그룹 승계의 핵심 역할을 맡은 계열사다. 이선호 경영리더는 CJ올리브영 상장을 통해 마련한 현금으로 그룹 전반의 지배력을 강화할 계획이다. (연합뉴스)(1) 평판 훼손 불가피 승계 위한 ‘주가 방치’ 논란도관건은 CJ그룹이 휘말린 평판 리스크가 승계 구도에 어떤 영향을 미칠지다.CJ그룹 승계의 핵심 역할을 맡은 계열사는 CJ올리브영이다. CJ올리브영 최대주주는 51%의 지분을 보유한 CJ다. 재무적 투자자(FI)를 제외한 나머지 지분 약 26%를 오너 4세들이 나눠 갖고 있다. 이재현 회장의 장남 이선호 CJ제일제당 경영리더가 보유한 지분은 약 11%다. 이 지분은 이 경영리더가 지주사 CJ 지분을 확보하고 그룹 지배력을 강화하는 데 쓰인다.CJ올리브영의 상장 준비 작업은 거의 마무리된 상태다. 실적 등 재무적 측면에서는 부족함이 없다. CJ올리브영은 2020년 프리IPO 당시 2조원 가까운 기업가치를 인정받았다. 지난해 미국의 강도 높은 긴축으로 상장이 미뤄졌지만 이는 더 높은 기업가치를 위한 판단이었다. 지난해 말 기준 CJ올리브영의 상각 전 영업이익(EBITDA)은 5000억원 수준으로 나타난다. 앞서 유안타증권은 올리브영의 2022년 EBITDA가 5000억원 이상이면 시가총액 4조원이 가능할 것으로 분석했다. 단순 계산으로 지난해 실적 기준 CJ올리브영이 4조원의 기업가치로 증시에 입성할 경우, 이 경영리더는 4000억원을 웃도는 재원을 마련할 수 있다.그러나 시장에서 CJ그룹 승계 과정에서 반복되는 크고 작은 잡음을 예사롭지 않게 보는 시선이 늘고 있는 것도 사실이다. CJ그룹이 10년 가까운 기간에 걸쳐 합병과 분할을 반복하며 승계의 주춧돌을 놓는 과정에서 일감 몰아주기 규제 회피, 오너 일가에 유리한 합병 비율 산정 등으로 세간의 우려 섞인 시선이 적지 않았다. 이런 가운데 불거진 CGV 유증 사태로 CJ 오너가(家)를 바라보는 시장 시선이 더욱 싸늘해졌다. ‘오너만을 위한 거래’라는 인상이 굳어지면 시장 참여자로부터 투자 심리를 조성하는 데 득 될 것이 없다.특히, 상장 시 오너 일가 구주 매출을 최소화하는 가운데 승계의 정당성 확보를 위한 대응 전략 마련이 관건이다. 지난해 현대엔지니어링 상장 실패가 대표적인 사례다. 기업가치 고평가 논란도 있었지만 높은 구주 매출로 ‘승계 자금용’이라는 세간 눈총에 시달리다 상장이 무산됐다.물론 승계는 장기적 관점에서 진행 중이지만, 일각에서는 CJ그룹이 행동주의 펀드의 타깃이 될 수 있다는 관측도 나온다. 시장에서는 CJ그룹 승계가 본격화하는 시점이 2029년을 전후한 때로 본다. 이 경영리더가 보유한 지주사 CJ의 신형 우선주가 의결권이 있는 보통주로 전환되는 시점이 2029년이다. ‘승계가 마무리되기 전까지 CJ그룹 대부분 계열사는 주가를 올릴 유인이 부족하다’는 게 시장의 대체적인 시각이다. 실제 CJ그룹 전 계열사 주가는 사상 최저치를 기록 중이다. CJ제일제당은 연간 영업이익이 1조원을 넘지만 시가총액은 고작 4조원대다. 운용업계 관계자는 “거의 모든 의사 결정의 우선순위를 승계에 둔 CJ그룹 활동을 비판하고 외국인 주주를 결집한다면 불가능한 시나리오는 아니다”라며 “외부 이해관계자에게 보여지는 평판이 좋지 못한 기업은 앞으로 행동주의 펀드의 주된 타깃이 될 수 있다”고 지적했다.다만, CJ그룹은 최근 수년간 단행된 일련의 의사 결정은 어디까지나 사업 시너지 제고가 목적일 뿐, “승계와는 전혀 무관하다”는 입장을 강조했다.



(2) 플랫폼 시대, 플랫폼 없는 CJ제조 능력 있어도 유통 못 시켜 CJ그룹의 주요 위기 요인 중 하나는 플랫폼 채널이 마땅치 않다는 점이다. CJ그룹은 콘텐츠나 상품 제조 역량은 뛰어나지만 이를 마땅히 유통시킬 창구가 없다는 우려가 줄곧 따라다녔다. 콘텐츠 측면에서 보면 자체 TV 채널과 영화관 등을 소유하고 있지만 확장성이 뛰어나거나 선호도가 높은 창구가 아니다. 식품 등으로 보더라도 자체 이커머스 플랫폼을 갖추지 못하고 있다. CJ제일제당과 쿠팡 간 납품가를 두고 불거진 ‘햇반 전쟁’도 CJ그룹 핵심 먹거리 대부분이 쿠팡과 겹쳐 발생한 갈등의 한 단면으로 풀이된다. CJ그룹이 이례적으로 플랫폼 대기업 네이버와 지분 교환을 한 것도 유통 창구 확보에 대한 갈증을 해소하겠다는 전략적 판단으로 풀이된다. CJ그룹과 네이버는 2020년 이커머스와 물류, 콘텐츠 기획·제작, 유통 등 주요 사업 분야에서 포괄적 협력하기로 하고 6000억원 규모 주식을 맞교환했다.CJ그룹은 글로벌, 플랫폼, 바이오 등 신사업으로 이른바 ‘양손잡이 조직’ 전략으로 돌파구를 찾을 계획이다. 하지만 이 또한 쉽지 않은 과제다. 기존 주력 사업의 효율성을 높이는 한편, 주력 사업과 연계성이 높은 신사업을 택해 모험적인 시도를 도모한다는 게 양손잡이 조직 전략의 골자다. 신사업에 모험적인 도전을 단행하기 위해서는 기존 주력 사업에서 안정적인 캐시카우가 확보돼야 한다는 것이 학계의 지배적인 견해다. CJ그룹은 제일제당을 비롯한 일부 계열사를 제외하고는 본업 경쟁력이 갈수록 둔화하고 있다. 이런 상황에서는 자칫 무리한 신사업 투자가 그룹 유동성 위기로 확산할 수 있다. 이재현 회장이 그룹 방향성을 ‘양적 성장’에서 수익성 중심 ‘질적 성장’으로 전환하기로 한 것도 이런 위기감이 깔려 있다.(3) 증자로 빚 갚아도 이자 부담 여전CJ ENM, ‘제2 CGV’ 될라 CJ CGV 유상증자가 계획대로 마무리되더라도 CJ그룹이 안심할 처지는 못 된다. 회계적으로 부채비율이 낮아지는 효과는 기대할 수 있지만 영업 활동으로 벌어들이는 현금흐름이 신통치 않은 상황에서 자체적으로 누적된 빚을 감당하기 힘들 것이라는 우려가 팽배하다. 현금흐름이 제한적인 상황에서 실질적인 이자 부담을 줄이려면 앞으로 전략적 시너지를 낼 수 있는 분야로 설비 투자가 단행돼야 하지만 신사업에 투자하는 자금은 1000억원에 불과하다.시장에서는 이번 대규모 증자에도 불구하고 CJ CGV의 현 재무 구조로는 조만간 한계에 봉착할 것이라는 시각이 존재한다. 금감원 전자공시에 따르면, 올 1분기 기준 CJ CGV가 보유한 사채·차입금만 7534억원이고 이 가운데 1년 안에 갚아야 할 단기 차입금이 3383억원에 달한다. 증자 대금 중 3800억원을 재무 구조 개선에 쓰더라도 남은 빚이 적지 않다.CJ CGV는 2021년 12월에 발행한 1800억원(33회 공모, 34회 사모)가량 되는 신종자본증권 상환도 대비해야 할 처지다. 신종자본증권을 상환하면 자본총계가 감소한다. 자본 감소는 부채비율 급증으로 이어진다. CJ그룹 입장에서는 스텝업 조항 발동으로 이자율이 오르기 전 신종자본증권을 상환해야 했지만, 상환에 따른 자본 감소의 부메랑에 대비할 카드가 절실했다. CJ올리브네트웍스 주식을 현물출자한 것은 이런 고육지책성 판단이 깔려 있다는 분석이다.사정이 이렇자, CJ그룹 내부에서도 ‘CJ CGV를 더 이상 안고 가기 힘겨운 상황에서 사실상 마지막 카드까지 다 썼다’는 평가가 나온다. 일각에서는 CJ CGV를 사모펀드 등에 매각하기 위한 사전 정지 작업의 일환으로 회계장부를 정리한 것 아니냐는 분석도 조심스레 제기된다.CJ그룹 안팎에서는 CJ ENM 역시 ‘아픈 손가락’으로 본다. CJ ENM의 골칫거리는 ‘CJ라이브시티’다. CJ라이브시티는 경기 고양 일산동구 장항동 일대에 K팝 전문 돔 공연장인 아레나 등 복합문화시설을 조성하려 2015년 설립됐다.CJ라이브시티는 설립 후 매년 대규모 적자를 기록해 빚만 남은 상태다. 현재 완전자본잠식 상태로, 부채만 5000억원이 넘는다. 이는 모회사인 CJ ENM의 재무 부담으로 이어진다. 문제는 CJ ENM의 재무 상황도 녹록지 않다는 데 있다. 업황 악화로 올 1분기 503억원의 영업손실을 기록했다. CJ라이브시티 채무보증만 잔뜩 쌓인 가운데 지난 5월 초 CJ ENM은 CJ라이브시티에 시설자금·운영자금으로 599억원의 단기 차입을 해줬다. 이자율은 연 4.6%로 차입 잔액은 899억원에 달한다. CJ ENM 역시 본업이 부진한 가운데 자회사로 현금 유출이 계속 발생하고 있다. 지난해 말 연결 기준 단기 차입금도 2조원을 웃돌며 부채비율 역시 137.8%로 높아졌다. 22%의 지분을 보유한 넷마블 주식을 처분하면 최대 1조원의 자금 마련이 가능한 점은 그나마 위안거리다.[본 기사는 매경이코노미 제2216호 (2023.07.05~2023.07.11일자) 기사입니다]
]"
None,None,https://sports.news.naver.com/news.nhn?oid=442&aid=0000163350,[]
2023-07-05 10:02:09,'꽃이 되고픈 나비의 날갯짓'…남도국악원서 고수 김태영 공연,https://n.news.naver.com/mnews/article/001/0014045673?sid=103,"[




공연 포스터[남도국악원 제공·재판매 및 DB 금지]    (진도=연합뉴스) 조근영 기자 = 국립남도국악원은 8일 오후 3시 대극장 진악당에서 젊은 명고 김태영 초청공연을 개최한다고 5일 밝혔다.    다양한 공연에서 빠질 수 없는 고수(장단)는 소리꾼(판소리)과는 재담을 주고받는 벗이기도, 연주자(악기)에게는 발을 맞춰가는 동반자이기도, 무용수(무용)에게는 호흡을 함께하는 숨과 같은 존재이다.     젊은 고수 김태영이 준비한 고수풍류는 '고수에, 고수에 의한, 고수를 위한 공연'이다.    3대째 음악인의 길을 걷고 있는 김태영이 중심이 되고 그의 아버지인 국가무형문화재 진도씻김굿 전승교육사 김오현 명인이 함께 무대에 오른다.    공연은 무료다.    [email]
]"
2023.07.04. 오전 10:51,"
			“열애설 사실 아냐” 한소희, 목과 쇄골에 나비-꽃 타투 가득 매혹적인 자태
		",https://n.news.naver.com/mnews/article/468/0000958153?sid=106,"[
 
 
[스포츠서울 | 김태형기자] 배우 한소희가 치명적인 매력을 뽐냈다.4일 한소희는 자신의 채널에 “@dior”라는 글과 함께 사진 여러 장을 게재했다.사진 속 한소희는 호피 무늬 드레스를 입고 브이(V) 자를 그리고 있다. 또한 어깨를 드러낸 민소매 원피스를 입은 모습에서 목과 팔, 쇄골 주변에 나비와 꽃 타투가 드러나 있어 눈길을 끈다.눈부신 미모를 뽐내는 한소희에게 팬들은 “정말 예쁘다. 가장 아름답고 재능있는 여성” “타투가 정말 예쁘다” 등의 반응을 보였다.한편 최근 온라인 커뮤니티를 중심으로 한소희가 모델 채종석(26)과 럽스타그램을 이어왔다는 의혹이 제기되면서 열애설에 휩싸였다. 한소희와 채종석이 커플 아이템을 착용하거나 같은 시기 해외에 나갔다는 점을 들어 두 사람이 연인 사이라고 주장한 것.하지만 4일 마이데일리 보도에 따르면, 한소희의 소속사 9아토엔터테인먼트 관계자는 “한소희와 채종석의 열애설은 절대 사실이 아니다”라며 부인했다. 두 사람은 절친한 사이일 뿐이라는 입장을 전했다.열애설에 대해 한소희 측이 공식적으로 부인하면서 해프닝으로 끝났다. 
배우 한소희. 출처 | 한소희 [email]
]"
None,None,https://sports.news.naver.com/news.nhn?oid=241&aid=0003286361,[]
2023.07.04. 오전 7:18,"
			한소희, 여신 미모 더욱 빛낸 매력 타투…팔에는 나비·목에는 꽃 [N샷]
		",https://n.news.naver.com/mnews/article/421/0006904962?sid=106,"[
 
한소희 인스타그램 캡처(서울=뉴스1) 정유진 기자 = 배우 한소희가 미모를 돋보이게 만드는 타투로 시선을 집중시켰다. 한소희는 4일 자신의 사회관계망서비스(SNS) 계정에 여러 장의 사진을 올렸다. 공개된 사진 속 한소희는 외국의 어느 공간을 배경으로 '셀카'로 보이는 사진을 찍었다. 여신 같은 미모가 돋보이는 모습이다. 민소매 의상을 입고 있는 한소희의 팔과 목에는 나비와 꽃 등의 타투가 그려져 있다. 한편 한소희는 지난 3일 홍자매(홍정은 홍미란)의 신작 '이 사랑 통역 되나요?'를 제안 받고 검토 중인 사실이 알려졌다. 남자주인공 역할에는 배우 김선호가 출연을 긍정적으로 검토 중이다.
			]"
2023-07-06 10:19:01,"여의주 품은 산 걸으며 야생화 탐방, 낮은 하늘을 봤다",https://n.news.naver.com/mnews/article/047/0002398182?sid=103,"[
남원 교룡산 둘레길 7km 걸으며 만난 씀바귀와 돌나물  



▲  남원 교룡산, 광한루 앞 요천 변에서 본 전경ⓒ 이완우 전북 남원시의 북쪽에 형제처럼 솟은 두 봉우리(밀덕봉과 복덕봉)의 교룡산(蛟龍山, 518m)은 멀리서도 한눈에 잡힌다. 교룡산 둘레길은 하나의 산을 이루는 두 개의 멧부리 기슭을 한 바퀴 걷는 산책길이다. 교룡산 주차장에서 보성 마을 갈림길까지는 1.2km 구간. 금강 마을 갈림길까지 3.2km 구간. 기린봉 갈림길까지 1.6km 구간. 교룡산 관리사무소(교룡산 주차장)까지 1.0km 구간. 이렇게 교룡산 둘레길은 7km 거리의 순환 코스로 2시간이면 여유 있게 걸을 수 있다. 7월 초순 장맛비가 잠시 멈추고 맑은 날에, 이때다 싶어 교룡산으로 야생화 탐방을 나섰다. 남원의 옛 지명은 고룡(古龍)과 용성(龍城)이었는데 이곳 교룡산에서 유래한다. 교룡산의 두 봉우리는 두 마리의 용으로서 남원 고을과 백성을 보호한다고 믿어졌다.두 마리 용이 지키는 곳   



▲  메꽃ⓒ 이완우 남원 지역의 어디에서나 잘 보이는 교룡산이 둘레길에 들어서면 두 봉우리는 보이지 않고 숲 그늘이 계속 이어져서 한여름 대낮에도 시원하게 걸을 수 있다. 동북쪽으로 지리산 연봉이 희미하게 보이는 장소에 흰색 메꽃이 피어 주위가 환하다. 메꽃은 여러해살이 통화 식물로 꽃잎이 서로 붙어 꽃부리가 나팔 모양의 하나의 꽃 판을 이룬다. 밥의 고어(古語)가 '메'이니 메꽃은 '밥 꽃'이다. 옛적 메꽃은 먹을 것이 없었던 보릿고개 시절을 고맙게 넘길 수 있게 하던 구황식물로, 뿌리줄기와 어린잎을 식용하였다. 고구마꽃을 닮은 메꽃은 엷은 홍색의 꽃이 저녁에도 피어 있다.메꽃을 소재로 한 동요가 있다. 모래알이 반짝이고 햇볕은 쨍쨍한데 호미나 괭이로 덩굴줄기의 메를 캐어 부모님 모셔다가 맛있게 먹는다는 내용이다. 이렇듯 메꽃 뿌리줄기의 왕성한 생명력으로 밭에서 호미에 잘리고 뜯겨도 더 번창하며, 메꽃 땅속줄기가 고구마같이 녹말을 저장하고 있다. 



▲  꿀풀ⓒ 이완우 보성 마을 갈림길인 작은 삼거리가 나왔다. 감나무 과수원에 생명력이 푸르다. 칡넝쿨이 키 큰 나무를 타고 오른다. 계절 따라 변화하는 식물들을 관찰하느라 숲속의 산책은 순간순간 새롭다. 꿀풀이 풀숲에 숨어서 피었다. 꿀풀은 우리나라가 원산지인 여러해살이풀로 보라색 통꽃에 꿀이 많아서 꿀벌 사랑을 듬뿍 받는다. 여러 가지 약효가 있어서 유용한 풀이다. 하지 절기가 지나면 꽃이 피고 난 지상부의 줄기와 잎이 말라죽어서 하고초(夏枯草)라고 한다. 어린 시절에 꿀풀의 꽃을 뽑아 꿀을 빨던 추억을 떠올려본다. 이어 나선 둘레길에서 사방댐을 만났는데 그리 반갑지 않다. 계곡 물길에 석축을 쌓고 시멘트로 깨끗이 단장하여 계곡의 물길 도랑에 가재 한 마리 볼 수 없게 됐다. 장맛비가 잠시 그친 숲길 모퉁이를 돌아가니 시원한 바람이 불어온다. 숲길을 걸으며 이마에 맺힌 땀방울이 시원한 바람을 만나 상쾌하다. 



▲  씀바귀ⓒ 이완우 씀바귀는 쓴맛이 나는 약용 나물로 뿌리 어린잎을 식용한다. 달래, 냉이와 씀바귀의 순서로 동요에 나열될 정도로 대표적인 봄나물로 줄기를 꺾으면 우윳빛 점성의 액체가 나왔다. 종다리 노래를 들으며 봄맞이 가는 바구니에 봄나물을 캐어 담으면 버들피리 가락에 꾀꼬리 노래가 어울렸다. 교룡산 북쪽의 남원시 대산면에 풍악산이 있다. 둘레길에서 풍악산 산줄기가 잘 보인다. 이 산기슭에 높이 3M의 신계리 마애여래좌상(磨崖如來坐像)은 예로부터 교룡산의 교룡이 찾고 있는 여의주(如意珠) 바위로 알려져 있다. 교룡산의 교룡이 여의주를 얻게 되면 승천한다는 전설이 전해온다. 적당히 숨결이 가쁘고 종아리 근육이 묵직할 정도로 숲길 산책길을 걷는 강도에 깊은 호흡을 반복하니 마음은 더 가벼워진다. 숲길 걷기에 삼매(三昧)인데 다람쥐가 앞을 가로질러 가다가 멈추어 서서 무언가에 열중하며 인기척에 무관심한 태도이다. 



▲  띠꽃ⓒ 이완우 띠꽃은 볏과 띠속의 여러해살이 식물인데 지역에 따라 삐비나 삘기 등 향토색 있는 다양한 이름으로 불린다. 띠의 도톰한 꽃대인 삐비는 풀잎으로 둘러싸인 여린 이삭이다. 이 여린 이삭인 삐비는 속살이 부드럽고 달콤한 즙이 풍부하여, 껌처럼 씹어 먹었던 어린 시절의 아련함을 추억하게 만든다. 띠꽃은 명주 같은 하얀 깃털이 풍성한 꽃을 늦봄에서 초여름에 피운다. 산길에나 산소 주변에 하얗게 핀 이삭을 가볍게 바람에 나부끼는 띠꽃은 여윈 할머니의 흰 머리카락처럼 쓸쓸한 정서를 환기했다. 그러나 띠풀이 군락을 이루어 가을바람에 은빛 띠꽃의 물결을 이루면 멋진 풍경을 이룬다. 편백, 대나무 숲, 메타세쿼이아와 느티나무 등 다양한 나무의 숲길을 지난다. 이 지역 출신의 김삼의당(金三宜堂, 1769~1823) 시비를 보니 둘레길 7km를 거의 다 걸었다는 뿌듯함이 다가온다. 돌탑처럼 만든 식수대에서 춘향과 이 도령의 암각 도형 옆에 새겨진 어사시(御使詩)와 옥중가(獄中歌)를 읽어보았다. 



▲  돌나물ⓒ 이완우 높고 멀어야만 하늘인가, 낮고 가까운 하늘도 있다 돌나물(돋나물)은 잎이 연꽃잎처럼 생겨 석련화(石蓮花)라고도 한다. 건조한 모래밭에서도 강인한 생명력을 발휘하고, 풍화된 바위 표면에도 뿌리를 내려 생기 있는 푸른 잎이 유지한다. 돌나물은 어린잎을 날로 살짝 무쳐서 요리하면 산뜻한 맛의 풍미가 있고 칼슘이 우유보다 2배나 많다니 영양 식품이다. 초고추장에 버무리는 비빔밥에도 좋고, 시원한 물김치로도 선호된다. 나비가 야생화에 날아와 앉는다. 나비는 알에서 부화하여 애벌레가 되고 자라서 번데기로 용화하여 성충으로 우화했다. 나비의 한살이는 인간에게 설레는 감동을 준다. 나비의 번데기도 야생화의 꽃봉오리처럼 꿈을 꾸는 여의주로 충분하다.교룡산은 주위에 이어지는 산이 없어 나란한 두 봉우리가 우뚝 섰는데 곧 피어날 듯 꽃봉오리 두 개로 보이는 형상이다. 여의주를 꿈꾸는 교룡이 머물고 있다는 교룡산 둘레길을 걸으니, 야생화의 꽃봉오리마다 꽃으로 피어나 하늘을 여는 여의주의 꿈이 보인다. 



▲  교룡산 둘레길ⓒ 이완우 높은 공간만 하늘은 아니다. 꽃잎의 펼침도 나비의 날갯짓도, 낮고 가까운 하늘을 열고 있다. 교룡산 둘레길을 걸으면서 여의주는 전설의 고귀한 용의 전유물이 아니고, 꿈꾸고 능력을 기르며 때를 기다리면 여의주가 가까운 낮은 곳에 있음을 찾아보고 싶었다.
]"
